model,sample,sampled_stiffness_loss_pct,sampled_plastic_strain_index,sampled_relative_deformation_demand_index
constant_suction,0,0.0,0.00019737756098155702,1.0197377560981558
constant_suction,1,0.0,0.00022415748347317315,1.0224157483473173
constant_suction,2,0.0,0.00014845360767054143,1.0148453607670542
constant_suction,3,0.0,0.0001767464065604984,1.0176746406560497
constant_suction,4,0.0,0.0001817354201604872,1.0181735420160487
constant_suction,5,0.0,0.00019865302112419798,1.0198653021124198
constant_suction,6,0.0,0.00016708571751334236,1.0167085717513342
constant_suction,7,0.0,0.00019034350774274533,1.0190343507742745
constant_suction,8,0.0,0.00012621411967324723,1.0126214119673247
constant_suction,9,0.0,0.0002628269270369465,1.0262826927036945
constant_suction,10,0.0,0.00016255032675066517,1.0162550326750666
constant_suction,11,0.0,0.000164811477024932,1.016481147702493
constant_suction,12,0.0,0.00014253324763133758,1.0142533247631338
constant_suction,13,0.0,0.00012594326683100355,1.0125943266831003
constant_suction,14,0.0,0.00017175149445115498,1.0171751494451156
constant_suction,15,0.0,0.00015734443358290934,1.0157344433582909
constant_suction,16,0.0,0.0001800336848527619,1.0180033684852763
constant_suction,17,0.0,0.00014187392980266462,1.0141873929802665
constant_suction,18,0.0,0.0001464990272400413,1.0146499027240041
constant_suction,19,0.0,0.00026002274822457024,1.026002274822457
constant_suction,20,0.0,0.0002410788078786139,1.0241078807878614
constant_suction,21,0.0,0.00014581849294198696,1.0145818492941987
constant_suction,22,0.0,0.0001301103619614592,1.013011036196146
constant_suction,23,0.0,0.00020501121344476564,1.0205011213444766
constant_suction,24,0.0,0.00016795335594908874,1.0167953355949089
constant_suction,25,0.0,0.0001594538431103834,1.0159453843110384
constant_suction,26,0.0,0.00018247514952267574,1.0182475149522676
constant_suction,27,0.0,0.0001464852700735306,1.014648527007353
constant_suction,28,0.0,0.00019505822334392212,1.0195058223343922
constant_suction,29,0.0,0.00018053509281590262,1.0180535092815903
constant_suction,30,0.0,0.00017104731204785648,1.0171047312047856
constant_suction,31,0.0,0.0001831644630254969,1.0183164463025496
constant_suction,32,0.0,0.0001836779861139792,1.018367798611398
constant_suction,33,0.0,0.0001828181427124161,1.0182818142712415
constant_suction,34,0.0,0.00013431506601576924,1.0134315066015769
constant_suction,35,0.0,0.00020544391147504527,1.0205443911475045
constant_suction,36,0.0,0.00020980266125435025,1.020980266125435
constant_suction,37,0.0,0.00013922228003725417,1.0139222280037254
constant_suction,38,0.0,0.0001558732946923386,1.015587329469234
constant_suction,39,0.0,0.0001928810047154815,1.0192881004715482
constant_suction,40,0.0,0.00014112445708144088,1.014112445708144
constant_suction,41,0.0,0.00014580054595337427,1.0145800545953374
constant_suction,42,0.0,0.00019725794147615436,1.0197257941476154
constant_suction,43,0.0,0.00022016064963634987,1.022016064963635
constant_suction,44,0.0,0.00015552146423045122,1.015552146423045
constant_suction,45,0.0,0.00021753034959981344,1.0217530349599813
constant_suction,46,0.0,0.00015533042672354215,1.0155330426723541
constant_suction,47,0.0,0.00014226527171420022,1.01422652717142
constant_suction,48,0.0,0.00015631057968705433,1.0156310579687053
constant_suction,49,0.0,0.00017491615416334136,1.017491615416334
constant_suction,50,0.0,0.0001839343257037757,1.0183934325703776
constant_suction,51,0.0,0.00011696387873991524,1.0116963878739915
constant_suction,52,0.0,0.00018435213182368138,1.0184352131823682
constant_suction,53,0.0,0.0001356822560772719,1.0135682256077272
constant_suction,54,0.0,0.00017055242214938397,1.0170552422149384
constant_suction,55,0.0,0.00018546321650610219,1.0185463216506103
constant_suction,56,0.0,0.00012727338305038494,1.0127273383050386
constant_suction,57,0.0,0.00014189167227823897,1.0141891672278238
constant_suction,58,0.0,0.00011853271047118293,1.0118532710471182
constant_suction,59,0.0,0.00017060385918678085,1.017060385918678
constant_suction,60,0.0,0.00016283216128748404,1.0162832161287485
constant_suction,61,0.0,0.00016241564254603727,1.0162415642546037
constant_suction,62,0.0,0.00016843996868236337,1.0168439968682363
constant_suction,63,0.0,0.00013099651393185652,1.0130996513931856
constant_suction,64,0.0,0.00015486182067078372,1.0154861820670784
constant_suction,65,0.0,0.00013454926083855936,1.013454926083856
constant_suction,66,0.0,0.00019230416259683703,1.0192304162596837
constant_suction,67,0.0,0.0002219383709599158,1.0221938370959915
constant_suction,68,0.0,0.0001446049134273816,1.0144604913427382
constant_suction,69,0.0,0.0001341138271145031,1.0134113827114504
constant_suction,70,0.0,0.00017479437282464337,1.0174794372824643
constant_suction,71,0.0,0.0001466498961396314,1.0146649896139632
constant_suction,72,0.0,0.00020227496597926965,1.020227496597927
constant_suction,73,0.0,0.00018293051122049057,1.0182930511220492
constant_suction,74,0.0,0.00019972198683008372,1.0199721986830084
constant_suction,75,0.0,0.00016363059674485655,1.0163630596744857
constant_suction,76,0.0,0.0001670918601643812,1.0167091860164381
constant_suction,77,0.0,0.00013886025146620412,1.0138860251466204
constant_suction,78,0.0,0.00015299622659470537,1.0152996226594706
constant_suction,79,0.0,0.00016250794150059309,1.0162507941500594
constant_suction,80,0.0,0.00020091190102967255,1.0200911901029672
constant_suction,81,0.0,0.00021938794056100303,1.0219387940561002
constant_suction,82,0.0,0.00024589235751755814,1.0245892357517559
constant_suction,83,0.0,0.00019119086219463594,1.0191190862194637
constant_suction,84,0.0,0.0001072796471674903,1.010727964716749
constant_suction,85,0.0,0.00015769381660933013,1.015769381660933
constant_suction,86,0.0,0.00018799351440767378,1.0187993514407674
constant_suction,87,0.0,0.00011990544348593692,1.0119905443485937
constant_suction,88,0.0,0.00016857391666783662,1.0168573916667836
constant_suction,89,0.0,0.0001697426630610674,1.0169742663061068
constant_suction,90,0.0,0.00013034226728939475,1.0130342267289394
constant_suction,91,0.0,0.00011939856959937487,1.0119398569599374
constant_suction,92,0.0,0.00019117517369836968,1.019117517369837
constant_suction,93,0.0,0.00013614024077836638,1.0136140240778366
constant_suction,94,0.0,0.00017156023607156582,1.0171560236071566
constant_suction,95,0.0,0.00017781710078978392,1.0177817100789783
constant_suction,96,0.0,0.00013013396720510352,1.0130133967205104
constant_suction,97,0.0,0.00022594384083014427,1.0225943840830145
constant_suction,98,0.0,0.00015387894172714332,1.0153878941727144
constant_suction,99,0.0,0.000136543496142585,1.0136543496142585
constant_suction,100,0.0,0.00015658496035022255,1.0156584960350223
constant_suction,101,0.0,0.00012485630530492605,1.0124856305304926
constant_suction,102,0.0,0.00013763417893790324,1.0137634178937904
constant_suction,103,0.0,0.0001352898703299322,1.0135289870329933
constant_suction,104,0.0,0.00021979970304117534,1.0219799703041175
constant_suction,105,0.0,0.00013271047358786353,1.0132710473587863
constant_suction,106,0.0,0.00017953257200294996,1.017953257200295
constant_suction,107,0.0,0.0001671897575052846,1.0167189757505284
constant_suction,108,0.0,0.00021747210077371638,1.0217472100773717
constant_suction,109,0.0,0.00015974728351569049,1.015974728351569
constant_suction,110,0.0,0.0001622891635745283,1.016228916357453
constant_suction,111,0.0,0.00015705300809448698,1.0157053008094488
constant_suction,112,0.0,0.00019429021118524386,1.0194290211185244
constant_suction,113,0.0,0.00015017449012534815,1.0150174490125348
constant_suction,114,0.0,0.00020425966130846866,1.0204259661308468
constant_suction,115,0.0,0.0002644744624891674,1.0264474462489168
constant_suction,116,0.0,0.00014665613799463753,1.0146656137994639
constant_suction,117,0.0,0.00016728573624790613,1.0167285736247906
constant_suction,118,0.0,0.00011332930447714932,1.011332930447715
constant_suction,119,0.0,0.00015179889391428764,1.0151798893914288
constant_suction,120,0.0,0.0001068186033480576,1.0106818603348058
constant_suction,121,0.0,0.00013199756536484545,1.0131997565364845
constant_suction,122,0.0,0.00017772074093106726,1.0177720740931067
constant_suction,123,0.0,0.0001577353358349549,1.0157735335834954
constant_suction,124,0.0,0.00018974657196471249,1.0189746571964713
constant_suction,125,0.0,0.00012467438890347447,1.0124674388903474
constant_suction,126,0.0,0.00021340962143068514,1.0213409621430685
constant_suction,127,0.0,0.0001641109736298838,1.0164110973629883
constant_suction,128,0.0,0.00018571435907185183,1.0185714359071851
constant_suction,129,0.0,0.0001419680795815639,1.0141968079581565
constant_suction,130,0.0,0.00011478236161521977,1.011478236161522
constant_suction,131,0.0,0.0001981515291309216,1.019815152913092
constant_suction,132,0.0,0.0001584669496325625,1.0158466949632563
constant_suction,133,0.0,0.00017828036958213522,1.0178280369582136
constant_suction,134,0.0,0.0001924404693165658,1.0192440469316566
constant_suction,135,0.0,0.00016989678576418825,1.0169896785764188
constant_suction,136,0.0,0.00021614305266037941,1.021614305266038
constant_suction,137,0.0,0.00017913064411994738,1.0179130644119947
constant_suction,138,0.0,0.00020295334614709365,1.0202953346147094
constant_suction,139,0.0,0.00018466395217719335,1.0184663952177193
constant_suction,140,0.0,0.00015989942678503924,1.015989942678504
constant_suction,141,0.0,0.0001488000883332371,1.0148800088333236
constant_suction,142,0.0,0.00020662249783211505,1.0206622497832114
constant_suction,143,0.0,0.00013768185406295037,1.013768185406295
constant_suction,144,0.0,0.00014363048503368637,1.0143630485033686
constant_suction,145,0.0,0.00015621556633735336,1.0156215566337354
constant_suction,146,0.0,0.0001800854796964394,1.018008547969644
constant_suction,147,0.0,0.00020319065011896375,1.0203190650118963
constant_suction,148,0.0,0.00015296682948411682,1.0152966829484116
constant_suction,149,0.0,0.0001307635610390675,1.0130763561039067
constant_suction,150,0.0,0.00011072218205570291,1.0110722182055703
constant_suction,151,0.0,0.00014106807750520183,1.0141068077505202
constant_suction,152,0.0,0.00016431945233971217,1.0164319452339712
constant_suction,153,0.0,0.00019100867677513889,1.019100867677514
constant_suction,154,0.0,0.00011199658521478489,1.0111996585214784
constant_suction,155,0.0,0.000208399196245088,1.0208399196245088
constant_suction,156,0.0,0.0002514370130762154,1.0251437013076214
constant_suction,157,0.0,0.00020993637835554045,1.020993637835554
constant_suction,158,0.0,0.00014531737350069525,1.0145317373500695
constant_suction,159,0.0,0.00017806211015007186,1.0178062110150072
constant_suction,160,0.0,0.00011134798798866286,1.0111347987988664
constant_suction,161,0.0,0.00010517577246452782,1.0105175772464527
constant_suction,162,0.0,0.0001739703316336198,1.017397033163362
constant_suction,163,0.0,0.00011961566012808056,1.011961566012808
constant_suction,164,0.0,0.00017382307263464695,1.0173823072634647
constant_suction,165,0.0,0.00014734986035500546,1.0147349860355006
constant_suction,166,0.0,0.00016680117129331222,1.0166801171293312
constant_suction,167,0.0,0.0001653046708797877,1.0165304670879787
constant_suction,168,0.0,0.00013634997559290756,1.0136349975592907
constant_suction,169,0.0,0.0001897298289492967,1.0189729828949297
constant_suction,170,0.0,0.00018616424540457104,1.0186164245404572
constant_suction,171,0.0,0.0001671108255092634,1.0167110825509262
constant_suction,172,0.0,0.00016328327085627143,1.0163283270856271
constant_suction,173,0.0,0.0002472557591538986,1.02472557591539
constant_suction,174,0.0,0.00016056709325565718,1.0160567093255657
constant_suction,175,0.0,0.00013654052450682053,1.013654052450682
constant_suction,176,0.0,0.00019174091790243947,1.0191740917902439
constant_suction,177,0.0,0.0002173699542677768,1.0217369954267776
constant_suction,178,0.0,0.00014870922782048022,1.014870922782048
constant_suction,179,0.0,0.00014777010641691332,1.0147770106416913
constant_suction,180,0.0,0.0001429676429318811,1.0142967642931882
constant_suction,181,0.0,0.00012219945603985388,1.0122199456039853
constant_suction,182,0.0,0.00016484014233969605,1.0164840142339695
constant_suction,183,0.0,0.0001460583378557232,1.0146058337855723
constant_suction,184,0.0,0.0001541633635068876,1.0154163363506887
constant_suction,185,0.0,0.0001996495067168886,1.0199649506716888
constant_suction,186,0.0,0.00014681083305460112,1.01468108330546
constant_suction,187,0.0,0.00016289648675255565,1.0162896486752555
constant_suction,188,0.0,0.00012711077439812895,1.012711077439813
constant_suction,189,0.0,0.00020937905617081988,1.020937905617082
constant_suction,190,0.0,0.00012964214600576162,1.0129642146005762
constant_suction,191,0.0,0.00017531803373800628,1.0175318033738006
constant_suction,192,0.0,0.00010734146184285766,1.0107341461842858
constant_suction,193,0.0,0.0001335832203612062,1.0133583220361206
constant_suction,194,0.0,0.0001659512845897491,1.016595128458975
constant_suction,195,0.0,0.00014948607959073846,1.014948607959074
constant_suction,196,0.0,0.00019577544529352813,1.019577544529353
constant_suction,197,0.0,0.00018048847003408937,1.018048847003409
constant_suction,198,0.0,0.000160909858510624,1.0160909858510625
constant_suction,199,0.0,0.0002317716653952539,1.0231771665395253
constant_suction,200,0.0,0.00016108132866239673,1.0161081328662396
constant_suction,201,0.0,0.00017689675564046145,1.017689675564046
constant_suction,202,0.0,0.00015174175413269409,1.0151741754132695
constant_suction,203,0.0,0.00014669363435284606,1.0146693634352846
constant_suction,204,0.0,0.0001716088245250947,1.0171608824525096
constant_suction,205,0.0,0.0001801202904714971,1.0180120290471497
constant_suction,206,0.0,0.00014044828029652746,1.0140448280296528
constant_suction,207,0.0,0.00014609745762833153,1.0146097457628331
constant_suction,208,0.0,0.00014800528224074072,1.014800528224074
constant_suction,209,0.0,0.0001252137008489911,1.0125213700848992
constant_suction,210,0.0,0.00013825139881736053,1.013825139881736
constant_suction,211,0.0,0.00014903527658585315,1.0149035276585854
constant_suction,212,0.0,0.0002260441713784098,1.022604417137841
constant_suction,213,0.0,0.00017202598511076718,1.0172025985110766
constant_suction,214,0.0,0.00014728022150254662,1.0147280221502546
constant_suction,215,0.0,0.0001561338434982813,1.015613384349828
constant_suction,216,0.0,0.0001465621147476637,1.0146562114747664
constant_suction,217,0.0,0.00014509472226124616,1.0145094722261245
constant_suction,218,0.0,0.00012131453692551277,1.0121314536925512
constant_suction,219,0.0,0.00012554172124670988,1.012554172124671
constant_suction,220,0.0,0.00016466963873144278,1.0164669638731443
constant_suction,221,0.0,0.00015894335227411432,1.0158943352274115
constant_suction,222,0.0,0.0001857791508983409,1.0185779150898342
constant_suction,223,0.0,0.00019408272296279953,1.01940827229628
constant_suction,224,0.0,0.00016332679341297436,1.0163326793412975
constant_suction,225,0.0,0.00010671069784797041,1.0106710697847971
constant_suction,226,0.0,0.00015784661390013478,1.0157846613900134
constant_suction,227,0.0,0.00017282039012638613,1.0172820390126387
constant_suction,228,0.0,0.00023594802538054756,1.0235948025380548
constant_suction,229,0.0,0.00024046641181520588,1.0240466411815206
constant_suction,230,0.0,0.00019418627154406604,1.0194186271544066
constant_suction,231,0.0,0.00020775600528748382,1.0207756005287485
constant_suction,232,0.0,0.00015644745911784394,1.0156447459117843
constant_suction,233,0.0,0.00017937807622339742,1.0179378076223398
constant_suction,234,0.0,0.00014934216113740987,1.014934216113741
constant_suction,235,0.0,0.0001932012370698501,1.019320123706985
constant_suction,236,0.0,0.00023980862787432257,1.0239808627874323
constant_suction,237,0.0,0.0001841631050372028,1.0184163105037203
constant_suction,238,0.0,0.00014982603575945468,1.0149826035759455
constant_suction,239,0.0,0.0001983330502165675,1.0198333050216568
constant_suction,240,0.0,0.00012140644941445241,1.0121406449414452
constant_suction,241,0.0,0.00016115792039028546,1.0161157920390285
constant_suction,242,0.0,0.00015069531068720232,1.0150695310687203
constant_suction,243,0.0,0.00015975022313655595,1.0159750223136557
constant_suction,244,0.0,0.00010634109538762886,1.010634109538763
constant_suction,245,0.0,0.00023168272748918734,1.0231682727489186
constant_suction,246,0.0,0.00015203780200723633,1.0152037802007237
constant_suction,247,0.0,0.00014989823575926642,1.0149898235759267
constant_suction,248,0.0,0.0001841361851856177,1.0184136185185617
constant_suction,249,0.0,0.00012228709319016062,1.012228709319016
full_hysteretic_damage,0,19.069581353632948,0.006402321132397817,2.026718928029926
full_hysteretic_damage,1,18.237323483767785,0.004268597750023698,1.7451236136076067
full_hysteretic_damage,2,17.14464430318798,0.0026556047415518783,1.5274335177392548
full_hysteretic_damage,3,19.89558828253856,0.004843215908022752,1.852983573536085
full_hysteretic_damage,4,17.96192558670047,0.003415219812202967,1.6352431365732019
full_hysteretic_damage,5,16.370662036573023,0.003587333961167914,1.6247090186352984
full_hysteretic_damage,6,17.49517485799535,0.006160514119116352,1.9587356365280937
full_hysteretic_damage,7,20.674595403934006,0.006658012080861642,2.0999592962287603
full_hysteretic_damage,8,24.031541719492342,0.005503574902242022,2.0407910405389917
full_hysteretic_damage,9,15.761551717692484,0.00508909494979273,1.7912360991295555
full_hysteretic_damage,10,19.46891324471025,0.0050902747765396664,1.873844670989548
full_hysteretic_damage,11,19.937934136784104,0.004531304662597229,1.8150049597050886
full_hysteretic_damage,12,22.77773452037042,0.0032030839786072953,1.7097509243742828
full_hysteretic_damage,13,16.570345429448643,0.0036297581859422753,1.633682682266942
full_hysteretic_damage,14,18.295495316003993,0.004166019042039962,1.7338112625281912
full_hysteretic_damage,15,18.94452790097543,0.0039982918942218695,1.7270014635310877
full_hysteretic_damage,16,22.34975422241138,0.0035958253859919333,1.7509056474765152
full_hysteretic_damage,17,19.262283106021176,0.005279123382161859,1.8924393666253558
full_hysteretic_damage,18,15.767444936257457,0.004970564776799914,1.7772896435910104
full_hysteretic_damage,19,20.613594560148275,0.0034782118664120087,1.6977984822129244
full_hysteretic_damage,20,19.357197746889003,0.004648643674778173,1.8164849516018724
full_hysteretic_damage,21,15.008082028685017,0.004557447293608318,1.7128037160570373
full_hysteretic_damage,22,19.305867761726,0.0036732677039363593,1.6944562540881998
full_hysteretic_damage,23,16.863176982966486,0.00504073773524808,1.8091547390698888
full_hysteretic_damage,24,20.022779687096648,0.003636023094910723,1.7049883756350954
full_hysteretic_damage,25,17.05946940913978,0.004300802587308947,1.72422366790174
full_hysteretic_damage,26,22.25021668028044,0.0045758711716555114,1.8747153431562884
full_hysteretic_damage,27,13.845599788785787,0.0041145141468647145,1.6382812847935666
full_hysteretic_damage,28,17.7009911223167,0.004408011844557788,1.7506908091653521
full_hysteretic_damage,29,17.806863201633025,0.004512713508338137,1.765684347093379
full_hysteretic_damage,30,16.015110794722688,0.0055003636899044,1.8456133998126907
full_hysteretic_damage,31,15.76938182903969,0.003700342255416532,1.626527568349239
full_hysteretic_damage,32,18.18887383204567,0.004623791193682873,1.7875064039163733
full_hysteretic_damage,33,19.623198973381143,0.0055931463389643395,1.9400058399687077
full_hysteretic_damage,34,21.969673498093137,0.005338272876802932,1.9656809812820792
full_hysteretic_damage,35,23.4584789722649,0.005043159849292666,1.9653594085021806
full_hysteretic_damage,36,17.1512714040116,0.004490038698166543,1.7489753848640428
full_hysteretic_damage,37,18.948687789298685,0.0032919017956560435,1.639936656559287
full_hysteretic_damage,38,17.772800485283724,0.0054751231178563845,1.8819956424621742
full_hysteretic_damage,39,18.843705430332083,0.004015212005078637,1.7269408465966125
full_hysteretic_damage,40,15.715661692894727,0.004498519765708799,1.7201914444509032
full_hysteretic_damage,41,19.611312447560547,0.004469810695914875,1.7999809595692022
full_hysteretic_damage,42,17.641657056075342,0.005725667793358608,1.9094201305222651
full_hysteretic_damage,43,18.289805345141477,0.0027715823624655626,1.563034137467467
full_hysteretic_damage,44,19.651908298069582,0.005194749598140835,1.8911151809938718
full_hysteretic_damage,45,18.840095277605634,0.0044170308823818704,1.7763735592956893
full_hysteretic_damage,46,21.525437719584584,0.004003629466998871,1.7844800990363345
full_hysteretic_damage,47,17.66574380584402,0.005166012925721164,1.8420052146894403
full_hysteretic_damage,48,25.87162049621658,0.003148421997812507,1.773736602071738
full_hysteretic_damage,49,17.04940465938562,0.0038813616672463097,1.6734493116349825
full_hysteretic_damage,50,20.454674273302025,0.003949311654433244,1.75363059073519
full_hysteretic_damage,51,17.255063676050693,0.004530849362593865,1.7561013408367472
full_hysteretic_damage,52,15.843279487557401,0.005758916139109143,1.8725677572926789
full_hysteretic_damage,53,16.366471666728742,0.006347363178694873,1.9546422953187224
full_hysteretic_damage,54,21.40317750013556,0.0036475149582954375,1.7363952541871492
full_hysteretic_damage,55,19.257134639310582,0.0031718925198290504,1.6313382564500782
full_hysteretic_damage,56,18.64142108913903,0.004602267873871525,1.7948037034754787
full_hysteretic_damage,57,17.72806443276966,0.005652720848187214,1.90255896379103
full_hysteretic_damage,58,18.635839508641958,0.00557149288029002,1.913802439090356
full_hysteretic_damage,59,18.910188168788896,0.004540974913783783,1.7931938162652177
full_hysteretic_damage,60,20.586794045460515,0.00523269875624503,1.9181568824919462
full_hysteretic_damage,61,18.25874516489157,0.005486523543247964,1.8945786401845637
full_hysteretic_damage,62,19.499554350111904,0.004526892581314257,1.8045729391976912
full_hysteretic_damage,63,18.677238136108883,0.003918150873784125,1.7114705101972263
full_hysteretic_damage,64,19.189092895344018,0.005115798321844458,1.8705146202935705
full_hysteretic_damage,65,18.877830228886847,0.00480797358567491,1.8253917058007354
full_hysteretic_damage,66,17.446519435058228,0.004307847283170708,1.7331609988164283
full_hysteretic_damage,67,23.028848126889702,0.004207938005821067,1.8458783141563686
full_hysteretic_damage,68,21.70511811099679,0.005864385766063977,2.026235353232225
full_hysteretic_damage,69,19.363833844226235,0.004686474253126168,1.8213259574810003
full_hysteretic_damage,70,20.403685381910723,0.005604505802569309,1.9604558172625477
full_hysteretic_damage,71,19.96244336648068,0.003708130979552885,1.7127123260796777
full_hysteretic_damage,72,19.913333784768568,0.003862372807172169,1.7309214457644297
full_hysteretic_damage,73,17.093553425310432,0.005057732714993816,1.8162318296235818
full_hysteretic_damage,74,20.791232735584874,0.0045627461713711875,1.8385270563241758
full_hysteretic_damage,75,19.19038891593736,0.005617156392355426,1.9325865058439144
full_hysteretic_damage,76,18.14932441601116,0.004028179990411721,1.7138746736448238
full_hysteretic_damage,77,14.291037562809443,0.003767772337883718,1.606339867662387
full_hysteretic_damage,78,18.28691284648441,0.005864300552061676,1.9414638590581186
full_hysteretic_damage,79,18.614194222724066,0.005567350475095133,1.912784462403364
full_hysteretic_damage,80,18.070030230640473,0.0032681520123077424,1.619450373246667
full_hysteretic_damage,81,18.74143861096404,0.0067004688098772905,2.055225753988139
full_hysteretic_damage,82,15.247849621468069,0.004803144858066661,1.7466394412355062
full_hysteretic_damage,83,20.530589578762548,0.004273784811596037,1.7961357377557068
full_hysteretic_damage,84,14.797122691368823,0.0035636470737053032,1.591923594853913
full_hysteretic_damage,85,18.65963897097041,0.0050410872032999095,1.8491542222110238
full_hysteretic_damage,86,17.22242948938879,0.00582810328732969,1.9121246479806624
full_hysteretic_damage,87,18.563768278069652,0.0038234364313259996,1.6974553143037217
full_hysteretic_damage,88,18.69405364355354,0.004723524740826676,1.810879203875019
full_hysteretic_damage,89,15.939517500786069,0.0038960469979788656,1.6531010273595337
full_hysteretic_damage,90,22.250686229158774,0.00411027661369388,1.8148425920880267
full_hysteretic_damage,91,21.18554236024863,0.005509621270297037,1.9678650002502214
full_hysteretic_damage,92,17.20214872992781,0.004623495613236681,1.7661684921674337
full_hysteretic_damage,93,20.17744905293207,0.004527742705595483,1.8200048148334858
full_hysteretic_damage,94,20.78046772433759,0.0033990061394796748,1.6913765777933125
full_hysteretic_damage,95,20.02502489585612,0.003898160367607582,1.7378136535221567
full_hysteretic_damage,96,20.95098359225557,0.005914219254133798,2.0132090160421883
full_hysteretic_damage,97,16.906412694895874,0.00653257840292357,1.989633489070466
full_hysteretic_damage,98,20.67305929353579,0.002897102207049226,1.6258161593263443
full_hysteretic_damage,99,18.281185344332417,0.004421297950814852,1.7647463453282808
full_hysteretic_damage,100,19.45068387289933,0.004135592774876626,1.7548991666883602
full_hysteretic_damage,101,16.97755864072902,0.005256294618411573,1.837610936107208
full_hysteretic_damage,102,17.40452709901846,0.003154266297304683,1.59261347326802
full_hysteretic_damage,103,17.517606599353527,0.0034681889116301694,1.632856220140262
full_hysteretic_damage,104,18.883474398739438,0.003667280898194142,1.6848947605790643
full_hysteretic_damage,105,18.16954623067591,0.0028408182065177653,1.5691979715419129
full_hysteretic_damage,106,24.03284687037949,0.0027937442681973323,1.684115271026116
full_hysteretic_damage,107,18.497915659325624,0.004761908452140151,1.8112307889496615
full_hysteretic_damage,108,20.179717490401718,0.005464775773678142,1.9374493909888784
full_hysteretic_damage,109,22.178610273797695,0.004734578505701146,1.8933841399570948
full_hysteretic_damage,110,19.99286985650604,0.004806641902123621,1.8506652939016424
full_hysteretic_damage,111,14.539218617331787,0.0040128057744651885,1.6396767672553767
