time,suction_kpa,pc_suction_only_kpa,pc_if_damage_formula_used_kpa,hydraulic_damage,seismic_damage,difference_kpa
0.24339360222531292,166.3306964995889,181.12507880287498,170.68586584177038,0.05714285714285714,0.000522373996608707,10.439212961104602
0.24478442280945756,165.18998239504066,180.8572409849547,170.43346495858486,0.05714285714285714,0.000522373996608707,10.423776026369836
0.24617524339360222,164.02630094120337,180.5828207071334,170.17486099808391,0.05714285714285714,0.000522373996608707,10.407959709049493
0.24756606397774686,162.8400075933859,180.30182027571564,169.91005613364737,0.05714285714285714,0.000522373996608707,10.391764142068268
0.2489568845618915,161.63146471387117,180.01424234959057,169.63905287091833,0.05714285714285714,0.000522373996608707,10.37518947867224
0.25034770514603616,160.4010414612301,179.72008996545787,169.36185407157507,0.05714285714285714,0.000522373996608707,10.358235893882807
0.2517385257301808,159.14911367755914,179.41936656415783,169.07846297814373,0.05714285714285714,0.000522373996608707,10.340903586014093
0.25312934631432543,157.87606377367655,179.1120760181466,168.78888323989005,0.05714285714285714,0.000522373996608707,10.323192778256555
0.25452016689847007,156.58228061231205,178.7982226601595,168.49311893983042,0.05714285714285714,0.000522373996608707,10.305103720329072
0.2559109874826147,155.2681593893259,178.4778113131059,168.19117462290404,0.05714285714285714,0.000522373996608707,10.286636690201846
0.2573018080667594,153.93410151299312,178.15084732124254,167.88305532534935,0.05714285714285714,0.000522373996608707,10.267791995893191
0.25869262865090403,152.58051448139054,177.81733658267197,167.56876660532953,0.05714285714285714,0.000522373996608707,10.248569977342441
0.26008344923504867,151.20781175792317,177.47728558321526,167.24831457485286,0.05714285714285714,0.000522373996608707,10.228971008362407
0.2614742698191933,149.8164126450289,177.1307014317099,166.92170593303626,0.05714285714285714,0.000522373996608707,10.20899549867363
0.26286509040333794,148.4067421560992,176.77759189678545,166.58894800076143,0.05714285714285714,0.000522373996608707,10.188643896024018
0.2642559109874826,146.97923088565577,176.4179654451709,166.25004875677413,0.05714285714285714,0.000522373996608707,10.167916688396758
0.26564673157162727,145.5343148778219,176.05183128158927,165.9050168752797,0.05714285714285714,0.000522373996608707,10.146814406309574
0.2670375521557719,144.07243549312994,175.6791993902983,165.55386176508938,0.05714285714285714,0.000522373996608707,10.125337625208914
0.26842837273991654,142.5940392737039,175.30008057833484,165.1965936103723,0.05714285714285714,0.000522373996608707,10.103486967962539
0.2698191933240612,141.09957780686003,174.9144865205257,164.83322341307223,0.05714285714285714,0.000522373996608707,10.08126310745348
0.2712100139082058,139.58950758716597,174.52242980632678,164.46376303704693,0.05714285714285714,0.000522373996608707,10.058666769279853
0.27260083449235045,138.06428987700116,174.12392398855533,164.08822525399188,0.05714285714285714,0.000522373996608707,10.035698734563454
0.27399165507649514,136.52439056566052,173.7189836340819,163.7066237912105,0.05714285714285714,0.000522373996608707,10.012359842871405
0.2753824756606398,134.97028002704548,173.30762437654994,163.31897338129522,0.05714285714285714,0.000522373996608707,9.988650995254716
0.2767732962447844,133.40243297598414,172.88986297119175,162.92528981378416,0.05714285714285714,0.000522373996608707,9.964573157407585
0.27816411682892905,131.8213283232264,172.46571735181368,162.5255899888619,0.05714285714285714,0.000522373996608707,9.940127362951785
0.2795549374130737,130.22744902915696,172.03520669002168,162.11989197317158,0.05714285714285714,0.000522373996608707,9.915314716850105
0.2809457579972183,128.62128195627136,171.59835145676274,161.70821505780933,0.05714285714285714,0.000522373996608707,9.890136398953416
0.282336578581363,127.00331772046025,171.1551734862568,161.29057981857153,0.05714285714285714,0.000522373996608707,9.864593667685284
0.28372739916550765,125.37405054114701,170.7056960423968,160.86700817852775,0.05714285714285714,0.000522373996608707,9.83868786386904
0.2851182197496523,123.73397809032465,170.2499438876944,160.4375234729929,0.05714285714285714,0.000522373996608707,9.812420414701506
0.2865090403337969,122.08360134053811,169.7879433548508,160.00215051697285,0.05714285714285714,0.000522373996608707,9.785792837877949
0.28789986091794156,120.42342441185849,169.31972242103237,159.56091567515938,0.05714285714285714,0.000522373996608707,9.758806745872988
0.2892906815020862,118.75395441789576,168.84531078493194,159.1138469345498,0.05714285714285714,0.000522373996608707,9.731463850382141
0.29068150208623084,117.07570131089692,168.36473994669643,158.66097397976804,0.05714285714285714,0.000522373996608707,9.703765966928387
0.29207232267037553,115.38917772597739,167.8780432908028,158.20232827116405,0.05714285714285714,0.000522373996608707,9.675715019638744
0.29346314325452016,113.69489882453276,167.3852561719629,157.73794312576737,0.05714285714285714,0.000522373996608707,9.647313046195535
0.2948539638386648,111.99338213687864,166.88641600413908,157.26785380117235,0.05714285714285714,0.000522373996608707,9.618562202966729
0.29624478442280944,110.28514740416723,166.38156235274997,156.79209758242965,0.05714285714285714,0.000522373996608707,9.589464770320319
0.2976356050069541,108.57071641962852,165.8707370301467,156.3107138720196,0.05714285714285714,0.000522373996608707,9.560023158127109
0.2990264255910987,106.85061286918449,165.35398419443695,155.8237442829805,0.05714285714285714,0.000522373996608707,9.530239911456448
0.3004172461752434,105.12536217148522,164.83135045173304,155.33123273526365,0.05714285714285714,0.000522373996608707,9.50011771646939
0.30180806675938804,103.39549131741612,164.3028849618978,154.83322555538442,0.05714285714285714,0.000522373996608707,9.469659406513387
0.3031988873435327,101.66152870912408,163.76863954785918,154.32977157943657,0.05714285714285714,0.000522373996608707,9.438867968422613
0.3045897079276773,99.92400399861346,163.22866880856057,153.82092225953255,0.05714285714285714,0.000522373996608707,9.407746549028019
0.30598052851182195,98.1834479259596,162.68303023561032,153.30673177372995,0.05714285714285714,0.000522373996608707,9.376298461880367
0.3073713490959666,96.44039215719043,162.13178433368836,152.78725713949845,0.05714285714285714,0.000522373996608707,9.344527194189908
0.3087621696801113,94.69536912188484,161.57499474476285,152.26255833077707,0.05714285714285714,0.000522373996608707,9.312436413985779
0.3101529902642559,92.94891185053847,161.0127283761625,151.73269839866515,0.05714285714285714,0.000522373996608707,9.28002997749735
0.31154381084840055,91.20155381174499,160.4450555325432,151.19774359578292,0.05714285714285714,0.000522373996608707,9.24731193676027
0.3129346314325452,89.45382874924425,159.87205005177935,150.65776350433075,0.05714285714285714,0.000522373996608707,9.214286547448609
0.3143254520166898,87.70627051888641,159.29378944479984,150.1128311678656,0.05714285714285714,0.000522373996608707,9.180958276934234
0.31571627260083446,85.95941292556145,158.7103550393789,149.56302322680443,0.05714285714285714,0.000522373996608707,9.147331812574464
0.31710709318497915,84.21378956014436,158.12183212787903,149.0082115869807,0.05714285714285714,0.0005237723187401865,9.113620540898324
0.3184979137691238,82.46993363650621,157.5283101189309,148.44798579299706,0.05714285714285714,0.0005299155564661122,9.080324325933844
0.3198887343532684,80.72837782863913,156.92988269301884,147.88290801935474,0.05714285714285714,0.0005376553285751847,9.046974673664096
0.32127955493741306,78.98965410794787,156.32664796192586,147.3136964965625,0.05714285714285714,0.0005427650915316076,9.012951465363358
0.3226703755215577,77.25429358075439,155.7187086319718,146.74077439352044,0.05714285714285714,0.0005429917376030462,8.977934238451354
0.32406119610570233,75.52282632606808,155.10617217096106,146.1635536123912,0.05714285714285714,0.0005429917376030462,8.942618558569848
0.32545201668984697,73.79578123366842,154.4891509787316,145.58210666641793,0.05714285714285714,0.0005429917376030462,8.907044312313673
0.32684283727399166,72.07368584255218,153.867762561175,144.99654428671104,0.05714285714285714,0.0005429917376030462,8.871218274463956
0.3282336578581363,70.35706617979245,153.2421297075714,144.40698218315677,0.05714285714285714,0.0005429917376030462,8.835147524414623
0.32962447844228093,68.64644659985936,152.612380671053,143.81354121447595,0.05714285714285714,0.0005429917376030462,8.798839456577042
0.33101529902642557,66.94234962445265,151.97864935198243,143.2163475610298,0.05714285714285714,0.0005429917376030462,8.76230179095262
0.3324061196105702,65.24529578289284,151.34107548399533,142.61553290013626,0.05714285714285714,0.0005429917376030462,8.725542583859067
0.33379694019471484,63.55580345312218,150.69980482242454,142.01123458363054,0.05714285714285714,0.0005429917376030462,8.688570238794
0.33518776077885953,61.87438870336153,150.05498933478228,141.40359581736521,0.05714285714285714,0.0005429917376030462,8.651393517417063
0.33657858136300417,60.201565134474365,149.40678739293733,140.79276584230735,0.05714285714285714,0.0005429917376030462,8.614021550629985
0.3379694019471488,58.53784372308243,148.75536396657856,140.17890011684796,0.05714285714285714,0.0005429917376030462,8.576463849730601
0.33936022253129344,56.883732665484644,148.1008908175113,139.56216049989627,0.05714285714285714,0.0005429917376030462,8.538730317615034
0.3407510431154381,55.239737222424836,147.4435466942813,138.94271543428263,0.05714285714285714,0.0005429917376030462,8.500831259998677
0.3421418636995827,53.60635956475552,146.78351752656903,138.32074012994516,0.05714285714285714,0.0005429917376030462,8.462777396623864
0.3435326842837274,51.9840986200465,146.12099661874083,137.69528914258154,0.05714285714285714,0.0005511763475382414,8.425707476159289
0.34492350486787204,50.37344992018339,145.4561848418852,137.0658258303471,0.05714285714285714,0.000572950984070756,8.390359011538095
0.3463143254520167,48.77490545000378,144.7892908235985,136.43310980616957,0.05714285714285714,0.0006043796149916966,8.356181017428923
0.3477051460361613,47.188953497016456,144.12053113472197,135.79827160502055,0.05714285714285714,0.0006387795679382424,8.322259529701427
0.34909596662030595,45.6160785022508,143.4501304721631,135.16253514177902,0.05714285714285714,0.0006687099802340622,8.287595330384079
0.3504867872044506,44.05676091228012,142.77832183686292,134.52698366510796,0.05714285714285714,0.0006876929588026625,8.251338171754952
0.3518776077885953,42.51147703246568,142.10534670590079,133.8922383303252,0.05714285714285714,0.0006926358995519948,8.213108375575587
0.3532684283727399,40.98069888146624,141.4314551976507,133.25729499762892,0.05714285714285714,0.0006926358995519948,8.174160200021788
0.35465924895688455,39.46489404705533,140.7569062288278,132.62173220289446,0.05714285714285714,0.0006926358995519948,8.135174025933338
0.3560500695410292,37.96452554329399,140.08196766218578,131.98580232750288,0.05714285714285714,0.0006926358995519948,8.096165334682894
0.3574408901251738,36.4800516690989,139.40691644354567,131.34976631093838,0.05714285714285714,0.0006926358995519948,8.05715013260729
0.35883171070931846,35.01192586825211,138.73203872675876,130.71389376852892,0.05714285714285714,0.0006926358995519948,8.01814495822984
0.3602225312934631,33.560596590892644,138.05762998512446,130.07846309642457,0.05714285714285714,0.0006926358995519948,7.979166888699893
0.3616133518776078,32.12650715653447,137.38399510770955,129.44376156234983,0.05714285714285714,0.0006926358995519948,7.9402335453597175
0.36300417246175243,30.710095618651053,136.71144847893407,128.81008538058992,0.05714285714285714,0.0006926358995519948,7.901363098344149
0.36439499304589706,29.3117946308683,136.04031403971905,128.1777397696043,0.05714285714285714,0.0006926358995519948,7.862574270114749
0.3657858136300417,27.932031314807823,135.3709253284199,127.54703899059432,0.05714285714285714,0.0006926358995519948,7.823886337825584
0.36717663421418634,26.57122712961877,134.7036254997026,126.91830636528846,0.05714285714285714,0.0006926358995519948,7.785319134414152
0.368567454798331,25.22979774324054,134.03876731946343,126.29187427115562,0.05714285714285714,0.0006926358995519948,7.746893048307811
0.36995827538247567,23.908152905433298,133.37671313383817,125.66598876365123,0.05714285714285714,0.0007092980238732985,7.710724370186938
0.3713490959666203,22.606696322617296,132.71783481030704,125.03986452724207,0.05714285714285714,0.0007519462285981059,7.677970283064965
0.37273991655076494,21.32582553455748,132.0625136488654,124.41431736292944,0.05714285714285714,0.0008172995091066152,7.648196285935967
0.3741307371349096,20.06593179293175,131.41114026121286,123.79073377419734,0.05714285714285714,0.0008974716541791501,7.620406487015529
0.3755215577190542,18.82739994182063,130.76411441590534,123.17078761955216,0.05714285714285714,0.0009821546038073523,7.593326796353182
0.37691237830319885,17.610608300153245,130.1218448474219,122.55623266446845,0.05714285714285714,0.0010602502493104906,7.565612182953444
0.37830319888734354,16.4159285461474,129.48474902712684,121.94870585028423,0.05714285714285714,0.0011214642677278529,7.536043176842611
0.3796940194714882,15.24372560377735,128.85325289414925,121.34950469798494,0.05714285714285714,0.0011581605940936617,7.5037481961643095
0.3810848400556328,14.094357531304993,128.2277905442699,120.75923596727802,0.05714285714285714,0.0011683349029221234,7.468554576991892
0.38247566063977745,12.968175411908561,127.60880387499323,120.17630182376273,0.05714285714285714,0.0011683349029221234,7.4325020512305
0.3838664812239221,11.865523246441185,126.9967421850936,119.59988931814755,0.05714285714285714,0.0011683349029221234,7.396852866946048
0.3852573018080667,10.786737848353667,126.3920617270654,119.03042812876038,0.05714285714285714,0.0011683349029221234,7.361633598305019
0.3866481223922114,9.73214874081178,125.79522521107026,118.4683540154732,0.05714285714285714,0.0011683349029221234,7.3268711955970645
0.38803894297635605,8.7020780560416,125.20670125917094,117.91410830572381,0.05714285714285714,0.0011683349029221234,7.2925929534471265
0.3894297635605007,7.696840436930941,124.62696380886318,117.36813733278863,0.05714285714285714,0.0011683349029221234,7.258826476074546
0.3908205841446453,6.716742940920028,124.05649146517352,116.83089182561723,0.05714285714285714,0.0011683349029221234,7.225599639556293
0.39221140472878996,5.762084946208034,123.49576680087341,116.302826249805,0.05714285714285714,0.0011683349029221234,7.192940551068418
0.3936022253129346,4.833158060305863,122.94527560467665,115.784398099579,0.05714285714285714,0.0011683349029221234,7.160877505097659
0.39499304589707923,3.9302460309626213,122.40550607763203,115.27606714099615,0.05714285714285714,0.0011683349029221234,7.129438936635879
0.3963838664812239,3.0536246594923284,121.8769479782972,114.77599153533896,0.05714285714285714,0.0011883768526314425,7.1009564429582355
0.39777468706536856,3.0,121.84446925987238,114.7387994613042,0.05714285714285714,0.0012458765299061894,7.1056697985681865
0.3991655076495132,3.0,121.84446925987238,111.25149267927107,0.08571428571428572,0.0013389950558336443,10.592976580601317
0.40055632823365783,3.0,121.84446925987238,111.23807924330788,0.08571428571428572,0.0014594022082785642,10.606390016564504
0.40194714881780247,3.0,121.84446925987238,111.2229669690745,0.08571428571428572,0.0015950591654071257,10.621502290797878
0.4033379694019471,3.0,121.84446925987238,111.20770064296843,0.08571428571428572,0.0017320989857613181,10.63676861690395
0.4047287899860918,3.0,121.84446925987238,111.19384277690594,0.08571428571428572,0.001856495612854279,10.650626482966445
0.40611961057023643,3.0,121.84446925987238,111.18278934086109,0.08571428571428572,0.001955717971878614,10.661679919011291
0.40751043115438107,3.0,121.84446925987238,111.17556676499356,0.08571428571428572,0.0020205522019682083,10.668902494878822
0.4089012517385257,3.0,121.84446925987238,111.17255082880713,0.08571428571428572,0.0020476250779381433,10.67191843106525
0.41029207232267034,3.0,121.84446925987238,111.17255082880713,0.08571428571428572,0.0020476250779381433,10.67191843106525
0.411682892906815,3.0,121.84446925987238,111.17255082880713,0.08571428571428572,0.0020476250779381433,10.67191843106525
0.41307371349095967,3.0,121.84446925987238,111.17255082880713,0.08571428571428572,0.0020476250779381433,10.67191843106525
0.4144645340751043,3.0,121.84446925987238,111.17255082880713,0.08571428571428572,0.0020476250779381433,10.67191843106525
0.41585535465924894,3.0,121.84446925987238,111.17255082880713,0.08571428571428572,0.0020476250779381433,10.67191843106525
0.4172461752433936,3.0,121.84446925987238,111.17255082880713,0.08571428571428572,0.0020476250779381433,10.67191843106525
0.4186369958275382,3.0,121.84446925987238,111.17255082880713,0.08571428571428572,0.0020476250779381433,10.67191843106525
0.42002781641168285,3.0,121.84446925987238,111.17255082880713,0.08571428571428572,0.0020476250779381433,10.67191843106525
0.42141863699582754,3.0,121.84446925987238,111.17255082880713,0.08571428571428572,0.0020476250779381433,10.67191843106525
0.4228094575799722,3.0,121.84446925987238,111.17255082880713,0.08571428571428572,0.0020476250779381433,10.67191843106525
0.4242002781641168,3.0,121.84446925987238,111.17019853814182,0.08571428571428572,0.0020687406684184316,10.674270721730565
0.42559109874826145,3.0,121.84446925987238,111.163674351371,0.08571428571428572,0.002127305733570299,10.680794908501383
0.4269819193324061,3.0,121.84446925987238,111.15320146025952,0.08571428571428572,0.0022213167684802916,10.69126779961286
0.4283727399165507,3.0,121.84446925987238,111.13972134096981,0.08571428571428572,0.0023423225109869203,10.70474791890257
0.42976356050069536,3.0,121.84446925987238,111.1245834310129,0.08571428571428572,0.0024782095899487473,10.71988582885949
0.43115438108484005,3.0,121.84446925987238,111.1093354742988,0.08571428571428572,0.002615084515477468,10.73513378557358
0.4325452016689847,3.0,121.84446925987238,111.09553787500883,0.08571428571428572,0.002738940151396514,10.748931384863553
0.4339360222531293,3.0,121.84446925987238,111.08457923638255,0.08571428571428572,0.00283731155118433,10.759890023489831
0.43532684283727396,3.0,121.84446925987238,111.07747235528382,0.08571428571428572,0.002901107234722228,10.766996904588567
0.4367176634214186,3.0,121.84446925987238,111.0745688007282,0.08571428571428572,0.0029271713048806265,10.769900459144182
0.43810848400556324,3.0,121.84446925987238,111.0745688007282,0.08571428571428572,0.0029271713048806265,10.769900459144182
0.43949930458970793,3.0,121.84446925987238,111.0745688007282,0.08571428571428572,0.0029271713048806265,10.769900459144182
0.44089012517385257,3.0,121.84446925987238,111.0745688007282,0.08571428571428572,0.0029271713048806265,10.769900459144182
0.4422809457579972,3.0,121.84446925987238,111.0745688007282,0.08571428571428572,0.0029271713048806265,10.769900459144182
0.44367176634214184,3.0,121.84446925987238,111.0745688007282,0.08571428571428572,0.0029271713048806265,10.769900459144182
0.4450625869262865,3.0,121.84446925987238,111.0745688007282,0.08571428571428572,0.0029271713048806265,10.769900459144182
0.4464534075104311,3.0,121.84446925987238,111.0745688007282,0.08571428571428572,0.0029271713048806265,10.769900459144182
0.4478442280945758,3.0,121.84446925987238,111.0745688007282,0.08571428571428572,0.0029271713048806265,10.769900459144182
0.44923504867872044,3.0,121.84446925987238,111.0745688007282,0.08571428571428572,0.0029271713048806265,10.769900459144182
0.4506258692628651,3.0,121.84446925987238,111.0745688007282,0.08571428571428572,0.0029271713048806265,10.769900459144182
0.4520166898470097,3.0,121.84446925987238,111.07210782781839,0.08571428571428572,0.0029492624932329096,10.772361432053998
0.45340751043115435,3.0,121.84446925987238,111.0654666008067,0.08571428571428572,0.003008878182711242,10.779002659065682
0.454798331015299,3.0,121.84446925987238,111.05489502782727,0.08571428571428572,0.0031037750460360565,10.789574232045112
0.4561891515994437,3.0,121.84446925987238,111.04134927947422,0.08571428571428572,0.003225369914897515,10.803119980398165
0.4575799721835883,3.0,121.84446925987238,111.02618693981552,0.08571428571428572,0.003361476289708328,10.818282320056866
0.45897079276773295,3.0,121.84446925987238,111.01095856822053,0.08571428571428572,0.0034981754073062743,10.833510691651853
0.4603616133518776,3.0,121.84446925987238,110.99722231989611,0.08571428571428572,0.0036214803196761257,10.847246939976273
0.4617524339360222,3.0,121.84446925987238,110.98635927683831,0.08571428571428572,0.003718993595548453,10.858109983034069
0.46314325452016686,3.0,121.84446925987238,110.97936839610401,0.08571428571428572,0.0037817479893228973,10.865100863768376
0.4645340751043115,3.0,121.84446925987238,110.97657657228729,0.08571428571428572,0.003806809096471001,10.867892687585098
0.4659248956884562,3.0,121.84446925987238,110.97657657228729,0.08571428571428572,0.003806809096471001,10.867892687585098
0.4673157162726008,3.0,121.84446925987238,110.97657657228729,0.08571428571428572,0.003806809096471001,10.867892687585098
0.46870653685674546,3.0,121.84446925987238,110.97657657228729,0.08571428571428572,0.003806809096471001,10.867892687585098
0.4700973574408901,3.0,121.84446925987238,110.97657657228729,0.08571428571428572,0.003806809096471001,10.867892687585098
0.47148817802503473,3.0,121.84446925987238,110.97657657228729,0.08571428571428572,0.003806809096471001,10.867892687585098
0.47287899860917937,3.0,121.84446925987238,110.97657657228729,0.08571428571428572,0.003806809096471001,10.867892687585098
0.47426981919332406,3.0,121.84446925987238,110.97657657228729,0.08571428571428572,0.003806809096471001,10.867892687585098
0.4756606397774687,3.0,121.84446925987238,110.97657657228729,0.08571428571428572,0.003806809096471001,10.867892687585098
0.47705146036161333,3.0,121.84446925987238,110.97657657228729,0.08571428571428572,0.003806809096471001,10.867892687585098
0.47844228094575797,3.0,121.84446925987238,107.5085585544033,0.11428571428571428,0.003806809096471001,14.33591070546909
0.4798331015299026,3.8192250202481546,122.33881313547428,107.94240468227463,0.11428571428571428,0.0038283536036378104,14.396408453199655
0.48122392211404724,4.7188656363498325,122.8772080400096,108.4113506801475,0.11428571428571428,0.0038843328994189147,14.465857359862099
0.48261474269819193,5.6445560204965375,123.42638576642335,108.88636505303842,0.11428571428571428,0.003971332022001971,14.540020713384934
0.48400556328233657,6.596013413553052,123.98585787118837,109.36796973910792,0.11428571428571428,0.0040802398386214364,14.617888132080452
0.4853963838664812,7.572947185656531,124.55513821904424,109.85703134235014,0.11428571428571428,0.004198992235925045,14.698106876694098
0.48678720445062584,8.575058924991112,125.13374379304649,110.35456154072085,0.11428571428571428,0.004314455658736801,14.77918225232564
0.4881780250347705,9.602042528940345,125.72119545286418,110.86153853206046,0.11428571428571428,0.004414070909098516,14.859656920803715
0.4895688456189151,10.653584297588495,126.31701864106707,111.3787261475609,0.11428571428571428,0.004487471002998457,14.938292493506168
0.4909596662030598,11.729363029542412,126.92074403749517,111.90646024046613,0.11428571428571428,0.004528342033867175,15.014283797029037
0.49235048678720444,12.829050120045082,127.53190816212128,112.4442786333196,0.11428571428571428,0.004537612262283371,15.087629528801685
0.4937413073713491,13.952309661350341,128.150053927106,112.98929482288048,0.11428571428571428,0.004537612262283371,15.16075910422552
0.4951321279554937,15.098798545328677,128.7747311390027,113.54006975820965,0.11428571428571428,0.004537612262283371,15.234661380793057
