time,suction_kpa,pc_suction_only_kpa,pc_if_damage_formula_used_kpa,hydraulic_damage,seismic_damage,difference_kpa
0.7426981919332406,166.89233163148512,181.2565286590947,154.57670594763172,0.14285714285714288,0.005059339896012355,26.679822711462975
0.7440890125173852,165.76323230914554,180.9919828324414,154.35109960529044,0.14285714285714288,0.005059339896012355,26.640883227150965
0.7454798331015299,164.61099053399133,180.7208535173631,154.1198788226754,0.14285714285714288,0.005059339896012355,26.60097469468772
0.7468706536856745,163.43595826699485,180.44314285299754,153.88304542405672,0.14285714285714288,0.005059339896012355,26.56009742894082
0.7482614742698191,162.23849443065671,180.15885331885582,153.64060152397704,0.14285714285714288,0.005059339896012355,26.51825179487878
0.7496522948539638,161.01896479937017,179.867987759511,153.39254954830614,0.14285714285714288,0.005059339896012355,26.475438211204875
0.7510431154381084,159.77774188769263,179.57054941037126,153.13889225622043,0.14285714285714288,0.005059339896012355,26.431657154150827
0.7524339360222531,158.51520483655787,179.26654192457715,152.8796327631411,0.14285714285714288,0.005059339896012355,26.38690916143605
0.7538247566063977,157.2317392974657,178.9559694010656,152.61477456466733,0.14285714285714288,0.005059339896012355,26.341194836398273
0.7552155771905423,155.92773731468026,178.63883641384328,152.34432156154068,0.14285714285714288,0.005059339896012355,26.294514852302598
0.7566063977746871,154.60359720547814,178.31514804251492,152.06827808568005,0.14285714285714288,0.005059339896012355,26.24686995683487
0.7579972183588317,153.259723438479,177.98490990411307,151.786648927326,0.14285714285714288,0.005059339896012355,26.198260976787054
0.7593880389429764,151.89652651009774,177.64812818627763,151.49943936333673,0.14285714285714288,0.005059339896012355,26.148688822940898
0.760778859527121,150.51442281915485,177.30480968183446,151.20665518667678,0.14285714285714288,0.005059339896012355,26.098154495157672
0.7621696801112656,149.1138345396854,176.95496182482583,150.9083027371441,0.14285714285714288,0.005059339896012355,26.046659087681718
0.7635605006954103,147.69518949198118,176.5985927280446,150.60438893337937,0.14285714285714288,0.005059339896012355,25.994203794665225
0.7649513212795549,146.25892101191067,176.23571122212851,150.29492130620594,0.14285714285714288,0.005059339896012355,25.94078991592258
0.7663421418636995,144.80546781855332,175.8663268962703,149.97990803334756,0.14285714285714288,0.005059339896012355,25.88641886292274
0.7677329624478442,143.3352738801892,175.49045014060263,149.65935797557466,0.14285714285714288,0.005059339896012355,25.831092165027968
0.7691237830319888,141.84878827868573,175.10809219031836,149.33328071433021,0.14285714285714288,0.005059339896012355,25.774811475988145
0.7705146036161334,140.34646507232222,174.71926517158704,149.0016865908878,0.14285714285714288,0.005059339896012355,25.71757858069924
0.7719054242002781,138.82876315709382,174.32398214933278,148.66458674709676,0.14285714285714288,0.005059339896012355,25.659395402236015
0.7732962447844228,137.29614612653978,173.9222571769381,148.32199316776996,0.14285714285714288,0.005059339896012355,25.600264009168143
0.7746870653685675,135.7490821301332,173.51410534794053,147.97391872477095,0.14285714285714288,0.005059339896012355,25.540186623169575
0.7760778859527121,134.18804373028263,173.09954284979204,147.6203772228605,0.14285714285714288,0.005059339896012355,25.479165626931547
0.7774687065368567,132.61350775798388,172.67858701975052,147.26138344736094,0.14285714285714288,0.005059339896012355,25.41720357238958
0.7788595271210014,131.0259551671682,172.25125640297583,146.89695321370112,0.14285714285714288,0.005059339896012355,25.354303189274702
0.780250347705146,129.42587088779243,171.81757081290442,146.52710341890406,0.14285714285714288,0.005059339896012355,25.29046739400036
0.7816411682892906,127.81374367771147,171.37755139397564,146.15185209508044,0.14285714285714288,0.005059339896012355,25.225699298895194
0.7830319888734353,126.19006597338506,170.9312206867887,145.77121846499477,0.14285714285714288,0.005059339896012355,25.160002221793917
0.7844228094575799,124.55533373945872,170.47860269576543,145.3852229997688,0.14285714285714288,0.005059339896012355,25.093379695996617
0.7858136300417246,122.91004631726776,170.0197229593988,144.9938874787897,0.14285714285714288,0.005059339896012355,25.02583548060909
0.7872044506258692,121.25470627230965,169.5546086231659,144.5972350518908,0.14285714285714288,0.005059339896012355,24.9573735712751
0.7885952712100138,119.58981924073154,169.0832885151865,144.1952903038737,0.14285714285714288,0.005059339896012355,24.887998211312805
0.7899860917941585,117.91589377487998,168.605793224707,143.7880793214398,0.14285714285714288,0.005059339896012355,24.81771390326722
0.7913769123783032,116.23344118795927,168.12215518349254,143.37562976260207,0.14285714285714288,0.005059339896012355,24.746525420890464
0.7927677329624478,114.54297539784847,167.63240875020693,142.95797092864487,0.14285714285714288,0.005059339896012355,24.674437821562066
0.7941585535465925,112.84501277011915,167.1365902978628,142.5351338387017,0.14285714285714288,0.005059339896012355,24.601456459161085
0.7955493741307371,111.14007196030906,166.63473830442229,142.1071513070204,0.14285714285714288,0.005059339896012355,24.527586997401897
0.7969401947148818,109.42867375549444,166.12689344662837,141.67405802298276,0.14285714285714288,0.005059339896012355,24.45283542364561
0.7983310152990264,107.71134091521141,165.61309869714515,141.23589063394667,0.14285714285714288,0.005059339896012355,24.37720806319848
0.799721835883171,105.98859801177645,165.09339942508478,140.79268783097584,0.14285714285714288,0.005059339896012355,24.300711594108947
0.8011126564673157,104.2609712700497,164.56784349999515,140.34449043752133,0.14285714285714288,0.005059339896012355,24.22335306247382
0.8025034770514603,102.52898840669708,164.0364813993816,139.89134150111676,0.14285714285714288,0.005059339896012355,24.14513989826486
0.8038942976356049,100.79317846899482,163.49936631983127,139.43328638814566,0.14285714285714288,0.005059339896012355,24.066079931685607
0.8052851182197496,99.05407167322795,162.95655429180525,138.97037288173715,0.14285714285714288,0.005059339896012355,23.9861814100681
0.8066759388038942,97.3121992427318,162.40810429815994,138.50265128284158,0.14285714285714288,0.005059339896012355,23.905453015318358
0.808066759388039,95.56809324562535,161.85407839645225,138.03017451453323,0.14285714285714288,0.005059339896012355,23.823903881919023
0.8094575799721836,93.82228643228852,161.29454184507915,137.5529982295828,0.14285714285714288,0.005059339896012355,23.74154361549634
0.8108484005563282,92.07531207262736,160.7295632332923,137.07118092133496,0.14285714285714288,0.005059339896012355,23.658382311957354
0.8122392211404729,90.32770379318409,160.15921461512426,136.58478403792108,0.14285714285714288,0.005059339896012355,23.574430577203174
0.8136300417246175,88.57999541413656,159.5835716472501,136.09387209982887,0.14285714285714288,0.005059339896012355,23.489699547421225
0.8150208623087621,86.83272078623881,159.0027137308003,135.598512820841,0.14285714285714288,0.005059339896012355,23.404200909959314
0.8164116828929068,85.08641362775231,158.4167241571288,135.09877723234717,0.14285714285714288,0.005059339896012355,23.317946924781637
0.8178025034770514,83.34160736141727,157.82569025752704,134.5942030037536,0.14285714285714288,0.005063308040517553,23.23148725377345
0.819193324061196,81.59883495151615,157.22970355686212,134.084937376076,0.14285714285714288,0.005070776068839095,23.14476618078612
0.8205841446453407,79.8586287410735,156.628859931098,133.57161141864512,0.14285714285714288,0.0050776930660279725,23.057248512452873
0.8219749652294853,78.12152028924913,156.02325976864734,133.05481009808415,0.14285714285714288,0.005080319362154665,22.96844967056319
0.82336578581363,76.38804020896907,155.4130081354759,132.5343946466696,0.14285714285714288,0.005080319362154665,22.87861348880631
0.8247566063977746,74.6587180048458,154.79821494386604,132.01010620736548,0.14285714285714288,0.005080319362154665,22.78810873650056
0.8261474269819193,72.93408191143666,154.17899512471857,131.48204279189906,0.14285714285714288,0.005080319362154665,22.696952332819507
0.827538247566064,71.2146587318921,153.5554688032526,130.95030684165144,0.14285714285714288,0.005080319362154665,22.60516196160117
0.8289290681502086,69.50097367703749,152.92776147792864,130.41500538024115,0.14285714285714288,0.005080319362154665,22.512756097687486
0.8303198887343533,67.79355020494495,152.29600420239908,129.87625016868927,0.14285714285714288,0.005080319362154665,22.419754033709808
0.8317107093184979,66.09290986103872,151.6603337702517,129.33415786296672,0.14285714285714288,0.005080319362154665,22.326175907284977
0.8331015299026425,64.39957211878522,151.02089290228116,128.78885017369697,0.14285714285714288,0.005080319362154665,22.23204272858419
0.8344923504867872,62.71405422101586,150.37783043598466,128.24045402775593,0.14285714285714288,0.005080319362154665,22.137376408228732
0.8358831710709318,61.03687102193109,149.73130151694,127.68910173147673,0.14285714285714288,0.005080319362154665,22.042199785463268
0.8372739916550764,59.36853482983554,149.08146779168,127.134931135131,0.14285714285714288,0.005080319362154665,21.946536656549014
0.8386648122392211,57.70955525064757,148.42849760163173,126.57808579831767,0.14285714285714288,0.005080319362154665,21.85041180331406
0.8400556328233657,56.060439032237625,147.77256617764337,126.01871515585354,0.14285714285714288,0.005080319362154665,21.753851021789828
0.8414464534075103,54.42168990963797,147.11385583456635,125.45697468371037,0.14285714285714288,0.005080319362154665,21.65688115085598
0.8428372739916551,52.79380845117295,146.4525561653084,124.89278996230452,0.14285714285714288,0.005082200193531087,21.55976620300389
0.8442280945757997,51.17729190555632,145.78886423371506,124.32490431113384,0.14285714285714288,0.005097388893852021,21.463959922581225
0.8456189151599444,49.57263405000416,145.1229847655767,123.75366124923688,0.14285714285714288,0.005124710667541727,21.369323516339804
0.847009735744089,47.98032503940491,144.45513033699353,123.17995864614194,0.14285714285714288,0.005158547027183194,21.275171690851593
0.8484005563282336,46.400851256599196,143.78552155926786,122.60489236904975,0.14285714285714288,0.005191624677839751,21.180629190218113
0.8497913769123783,44.83469516381011,143.1143872594198,122.02953818820254,0.14285714285714288,0.00521675507832411,21.084849071217263
0.8511821974965229,43.28233515527157,142.44196465535455,121.45472016751944,0.14285714285714288,0.005228733880383592,20.987244487835113
0.8525730180806675,41.74424541109907,141.76849952463286,120.88048265828336,0.14285714285714288,0.005228733880383592,20.888016866349503
0.8539638386648122,40.220895752447895,141.09424636572285,120.30557322807702,0.14285714285714288,0.005228733880383592,20.78867313764583
0.8553546592489568,38.71275149800227,140.41946855053158,119.73021644387651,0.14285714285714288,0.005228733880383592,20.68925210665506
0.8567454798331015,37.22027332184155,139.7444384669385,119.15464456022677,0.14285714285714288,0.005228733880383592,20.589793906711733
0.8581363004172461,35.74391711272199,139.0694376499703,118.57909763108914,0.14285714285714288,0.005228733880383592,20.490340018881156
0.8595271210013907,34.284133834823216,138.39475690018136,118.00382361077993,0.14285714285714288,0.005228733880383592,20.39093328940143
0.8609179415855355,32.84136938999762,137.7206963877216,117.42907844270493,0.14285714285714288,0.005228733880383592,20.291617945016668
0.8623087621696801,31.416064481565883,137.0475657404976,116.85512613453098,0.14285714285714288,0.005228733880383592,20.192439605966612
0.8636995827538247,30.00865447970203,136.3756841147576,116.28223881837108,0.14285714285714288,0.005228733880383592,20.09344529638652
0.8650904033379694,28.619569288444524,135.7053802463578,115.71069679449714,0.14285714285714288,0.005228733880383592,19.994683451860666
0.866481223922114,27.24923321438,135.03699248090138,115.14078855703832,0.14285714285714288,0.005228733880383592,19.896203923863055
0.8678720445062587,25.898064837035335,134.37086878087763,114.5728108000684,0.14285714285714288,0.005228733880383592,19.798057980809233
0.8692628650904033,24.56647688101934,133.70736670787323,114.00647758962512,0.14285714285714288,0.005233889031007609,19.700889118248114
0.8706536856745479,23.254876089952916,133.0468533778812,113.43990538541495,0.14285714285714288,0.005263537446527242,19.60694799246626
0.8720445062586926,21.963663102226135,132.38970538769354,112.87338609940836,0.14285714285714288,0.005318300767081875,19.516319288285175
0.8734353268428372,20.693232328620198,131.73630871033834,112.30796120599527,0.14285714285714288,0.005392241341545663,19.428347504343066
0.8748261474269818,19.443971831831476,131.08705855750677,111.7450458474012,0.14285714285714288,0.005476043250222413,19.342012710105564
0.8762169680111265,18.216263207935725,130.44235920691779,111.18621869365789,0.14285714285714288,0.005558808263860788,19.256140513259894
0.8776077885952712,17.01048146982528,129.80262379258227,110.63304227245902,0.14285714285714288,0.0056296330538568775,19.169581520123245
0.8789986091794159,15.82699493265946,129.16827405596757,110.08687747662495,0.14285714285714288,0.00567928674384811,19.081396579342623
0.8803894297635605,14.666165101359681,128.53974005611468,109.54864539252691,0.14285714285714288,0.005702416216546139,18.991094663587774
0.8817802503477051,13.528346560184872,127.91745983683892,109.01825272287348,0.14285714285714288,0.005702883154108334,18.89920711396543
0.8831710709318498,12.413886864421812,127.30187904924504,108.49362112091036,0.14285714285714288,0.005702883154108334,18.808257928334683
0.8845618915159944,11.323126434220484,126.69345052791174,107.9750850712802,0.14285714285714288,0.005702883154108334,18.71836545663153
0.885952712100139,10.256398450611059,126.09263381925476,107.46303622456266,0.14285714285714288,0.005702883154108334,18.6295975946921
0.8873435326842837,9.214028753730929,125.49989466075561,106.95787150770207,0.14285714285714288,0.005702883154108334,18.54202315305355
0.8887343532684283,8.19633574329444,124.91570440995264,106.45999263736246,0.14285714285714288,0.005702883154108334,18.455711772590178
0.890125173852573,7.2036302813353075,124.34053942233062,105.96980558973108,0.14285714285714288,0.005702883154108334,18.37073383259954
0.8915159944367176,6.236215597251345,123.77488037751355,105.48772002626302,0.14285714285714288,0.005702883154108334,18.287160351250535
0.8929068150208622,5.2943871951808745,123.21921155346638,105.01414867511623,0.14285714285714288,0.005702883154108334,18.205062878350148
0.8942976356050069,4.3784327637384735,122.6740200487407,104.54950666830685,0.14285714285714288,0.005702883154108334,18.124513380433854
0.8956884561891516,3.488632088139127,122.1397949531607,104.09376599713676,0.14285714285714288,0.005707132198547339,18.046028956023946
0.8970792767732962,3.0,121.84446925987238,103.83805902669384,0.14285714285714288,0.005745579313655786,18.006410233178542
0.8984700973574409,3.0,121.84446925987238,100.36911427426536,0.17142857142857143,0.005821612970734674,21.475354985607026
0.8998609179415855,3.0,121.84446925987238,100.35820240609164,0.17142857142857143,0.005929697450495892,21.486266853780748
0.9012517385257302,3.0,121.84446925987238,100.34510916341523,0.17142857142857143,0.00605938892958423,21.499360096457153
0.9026425591098748,3.0,121.84446925987238,100.33116400003871,0.17142857142857143,0.006197518872572956,21.513305259833672
0.9040333796940194,3.0,121.84446925987238,100.31779553448611,0.17142857142857143,0.00632993649542669,21.526673725386274
0.9054242002781641,3.0,121.84446925987238,100.3063656927712,0.17142857142857143,0.006443151618249167,21.53810356710119
0.9068150208623087,3.0,121.84446925987238,100.29799738047132,0.17142857142857143,0.006526041611695862,21.546471879401068
0.9082058414464533,3.0,121.84446925987238,100.29336737152674,0.17142857142857143,0.006571902879454668,21.55110188834564
0.909596662030598,3.0,121.84446925987238,100.29233946034377,0.17142857142857143,0.0065820845682070545,21.552129799528615
0.9109874826147426,3.0,121.84446925987238,100.29233946034377,0.17142857142857143,0.0065820845682070545,21.552129799528615
0.9123783031988874,3.0,121.84446925987238,100.29233946034377,0.17142857142857143,0.0065820845682070545,21.552129799528615
0.913769123783032,3.0,121.84446925987238,100.29233946034377,0.17142857142857143,0.0065820845682070545,21.552129799528615
0.9151599443671766,3.0,121.84446925987238,100.29233946034377,0.17142857142857143,0.0065820845682070545,21.552129799528615
0.9165507649513213,3.0,121.84446925987238,100.29233946034377,0.17142857142857143,0.0065820845682070545,21.552129799528615
0.9179415855354659,3.0,121.84446925987238,100.29233946034377,0.17142857142857143,0.0065820845682070545,21.552129799528615
0.9193324061196105,3.0,121.84446925987238,100.29233946034377,0.17142857142857143,0.0065820845682070545,21.552129799528615
0.9207232267037552,3.0,121.84446925987238,100.29233946034377,0.17142857142857143,0.0065820845682070545,21.552129799528615
0.9221140472878998,3.0,121.84446925987238,100.29233946034377,0.17142857142857143,0.0065820845682070545,21.552129799528615
0.9235048678720444,3.0,121.84446925987238,100.29178457896755,0.17142857142857143,0.00658758079157815,21.552684680904832
0.9248956884561891,3.0,121.84446925987238,100.28779564819,0.17142857142857143,0.006627092037593139,21.556673611682385
0.9262865090403337,3.0,121.84446925987238,100.28001918210117,0.17142857142857143,0.006704119662763228,21.564450077771212
0.9276773296244784,3.0,121.84446925987238,100.26903077560054,0.17142857142857143,0.006812962271665479,21.575438484271842
0.929068150208623,3.0,121.84446925987238,100.25589507485977,0.17142857142857143,0.006943074307319018,21.588574185012618
0.9304589707927677,3.0,121.84446925987238,100.24194657150197,0.17142857142857143,0.007081237333564677,21.602522688370414
0.9318497913769124,3.0,121.84446925987238,100.22861426523224,0.17142857142857143,0.007213296790684129,21.615854994640145
0.933240611961057,3.0,121.84446925987238,100.2172558403692,0.17142857142857143,0.007325804513713952,21.627213419503178
0.9346314325452016,3.0,121.84446925987238,100.20898488653943,0.17142857142857143,0.007407730149873469,21.635484373332957
0.9360222531293463,3.0,121.84446925987238,100.20446196807085,0.17142857142857143,0.007452530662663335,21.64000729180154
0.9374130737134909,3.0,121.84446925987238,100.20351754952877,0.17142857142857143,0.007461885338248875,21.640951710343614
0.9388038942976356,3.0,121.84446925987238,100.20351754952877,0.17142857142857143,0.007461885338248875,21.640951710343614
0.9401947148817802,3.0,121.84446925987238,100.20351754952877,0.17142857142857143,0.007461885338248875,21.640951710343614
0.9415855354659248,3.0,121.84446925987238,100.20351754952877,0.17142857142857143,0.007461885338248875,21.640951710343614
0.9429763560500695,3.0,121.84446925987238,100.20351754952877,0.17142857142857143,0.007461885338248875,21.640951710343614
0.9443671766342141,3.0,121.84446925987238,100.20351754952877,0.17142857142857143,0.007461885338248875,21.640951710343614
0.9457579972183587,3.0,121.84446925987238,100.20351754952877,0.17142857142857143,0.007461885338248875,21.640951710343614
0.9471488178025035,3.0,121.84446925987238,100.20351754952877,0.17142857142857143,0.007461885338248875,21.640951710343614
0.9485396383866481,3.0,121.84446925987238,100.20351754952877,0.17142857142857143,0.007461885338248875,21.640951710343614
0.9499304589707928,3.0,121.84446925987238,100.20351754952877,0.17142857142857143,0.007461885338248875,21.640951710343614
0.9513212795549374,3.0,121.84446925987238,100.20288892391088,0.17142857142857143,0.007468112014725688,21.641580335961507
0.952712100139082,3.0,121.84446925987238,100.19879347026615,0.17142857142857143,0.00750867839341791,21.64567578960623
0.9541029207232267,3.0,121.84446925987238,100.1909171225226,0.17142857142857143,0.007586695368579873,21.653552137349777
0.9554937413073713,3.0,121.84446925987238,100.17985301244457,0.17142857142857143,0.0076962878382437795,21.664616247427816
0.9568845618915159,3.0,121.84446925987238,100.16667589438727,0.17142857142857143,0.007826810121623855,21.677793365485115
0.9582753824756606,3.0,121.84446925987238,100.1527251642129,0.17142857142857143,0.007964995204982594,21.691744095659487
0.9596662030598052,3.0,121.84446925987238,100.13943007573435,0.17142857142857143,0.008096686011607531,21.70503918413803
0.9610570236439498,3.0,121.84446925987238,100.12814393973514,0.17142857142857143,0.00820847769737284,21.716325320137244
0.9624478442280945,3.0,121.84446925987238,100.11997087399553,0.17142857142857143,0.008289433730240653,21.724498385876856
0.9638386648122391,3.0,121.84446925987238,100.11555497955625,0.17142857142857143,0.008333174146230873,21.728914280316133
0.9652294853963839,3.0,121.84446925987238,100.114692354069,0.17142857142857143,0.008341718643427167,21.729776905803377
0.9666203059805285,3.0,121.84446925987238,100.114692354069,0.17142857142857143,0.008341718643427167,21.729776905803377
0.9680111265646731,3.0,121.84446925987238,100.114692354069,0.17142857142857143,0.008341718643427167,21.729776905803377
0.9694019471488178,3.0,121.84446925987238,100.114692354069,0.17142857142857143,0.008341718643427167,21.729776905803377
0.9707927677329624,3.0,121.84446925987238,100.114692354069,0.17142857142857143,0.008341718643427167,21.729776905803377
0.972183588317107,3.0,121.84446925987238,100.114692354069,0.17142857142857143,0.008341718643427167,21.729776905803377
0.9735744089012517,3.0,121.84446925987238,100.114692354069,0.17142857142857143,0.008341718643427167,21.729776905803377
0.9749652294853963,3.0,121.84446925987238,100.114692354069,0.17142857142857143,0.008341718643427167,21.729776905803377
0.976356050069541,3.0,121.84446925987238,100.114692354069,0.17142857142857143,0.008341718643427167,21.729776905803377
0.9777468706536856,3.0,121.84446925987238,96.66246158323906,0.2,0.008341718643427167,25.18200767663332
0.9791376912378302,3.3792595639866363,122.07381230028473,96.84376986794359,0.2,0.008348227569467525,25.230042432341136
0.9805285118219749,4.2657717446759875,122.60663214032216,97.26267482602607,0.2,0.008386892208349034,25.34395731429609
0.9819193324061196,5.178472094369283,123.1504796224578,97.68697536783444,0.2,0.008459247709456729,25.46350425462336
0.9833101529902643,6.117081821835853,123.70486546881,98.11690260427666,0.2,0.008558573742850219,25.58796286453334
0.9847009735744089,7.081314221629597,124.26930228551456,98.55311042529128,0.2,0.008674018716415497,25.716191860223276
0.9860917941585535,8.070874761664669,124.84330539843677,98.99646956284515,0.2,0.008792769795520686,25.84683583559162
0.9874826147426982,9.085461173183631,125.42639363740078,99.44790029087466,0.2,0.008901780888600316,25.978493346526122
0.9888734353268428,10.124763543086914,126.01809006849086,99.90821237933162,0.2,0.008989380760418286,26.109877689159248
0.9902642559109874,11.188464408598463,126.61792267434815,100.37793223339169,0.2,0.009046960796811712,26.23999044095646
0.9916550764951321,12.27623885423698,127.22542498271623,100.85706784262484,0.2,0.009071222828235578,26.36835714009139
0.9930458970792767,13.387754611063897,127.84013664379584,101.34437622232632,0.2,0.009071222828235578,26.495760421469527
0.9944367176634213,14.522672158177443,128.4616039572402,101.83704009829722,0.2,0.009071222828235578,26.624563858942963
0.995827538247566,15.680644826422082,129.089380349866,102.33470545276282,0.2,0.009071222828235578,26.754674897103172
0.9972183588317106,16.86131890428034,129.72302680536794,102.83702425861063,0.2,0.009071222828235578,26.88600254675731
0.9986091794158553,18.064333745917978,130.3621122475085,103.34365478316151,0.2,0.009071222828235578,27.01845746434698
1.0,19.28932188134516,131.00621387840812,103.85426185634688,0.2,0.009071222828235578,27.151952022061238
